cve_ent;cve_mun;cve_loc;nom_loc;;;;
01;003;0171;Puerta de Fragua (Presa la Codorniz);;;;
01;003;0184;Tepezalilla de Abajo;;;;
01;003;0185;El Tepetate de Abajo;;;;
01;003;0220;El Chiquihuite;;;;
01;003;0222;Valle Huejúcar [Fraccionamiento Popular];;;;
01;003;0320;Solidaridad [Fraccionamiento];;;;
01;003;0321;El Carmen [Granja];;;;
01;003;0369;San Rafael;;;;
01;003;0374;El Terrero (El Terrerito);;;;
01;003;0381;Licenciado Adolfo López Mateos [Colonia];;;;
01;003;0382;La Fortuna;;;;
01;003;0385;El Morancillo (Los Arcos);;;;
01;003;0401;Potrero de los López;;;;
01;003;0414;Antorchistas [Fraccionamiento];;;;
01;003;7777;Cifra confidencial. Establecido en la Ley del SNIEG.;;;;
01;003;9999;Localidad no especificada;;;;
01;004;0000;Cosío;;;;
01;004;0001;Cosío;;;;
01;004;0011;El Durazno;;;;
01;004;0018;Guadalupito;;;;
01;004;0025;El Refugio de Providencia (Providencia);;;;
01;004;0026;La Punta;;;;
01;004;0028;El Refugio de Agua Zarca;;;;
01;004;0030;El Salero;;;;
01;004;0032;Santa María de la Paz;;;;
01;004;0033;Soledad de Abajo [Estación de Adames];;;;
01;004;0034;Soledad de Arriba;;;;
01;004;0038;Zacatequillas;;;;
01;004;0047;La Esperanza (El Salerito);;;;
01;004;7777;Cifra confidencial. Establecido en la Ley del SNIEG.;;;;
01;004;9999;Localidad no especificada;;;;
01;005;0000;Jesús María;;;;
01;005;0001;Jesús María;;;;
01;005;0007;Los Arquitos;;;;
01;005;0013;Brownsville;;;;
01;005;0015;Cañada el Rodeo;;;;
01;005;0017;El Cenizo;;;;
01;005;0023;Corral de Barrancos;;;;
01;005;0029;La Chaveña;;;;
01;005;0033;General Ignacio Zaragoza (Venadero);;;;
01;005;0034;Gracias a Dios;;;;
01;005;0037;Miravalle;;;;
01;005;0040;Las Jaulas;;;;
01;005;0041;Jesús Gómez Portugal (Margaritas);;;;
01;005;0043;La Loma de Valladolid;;;;
01;005;0050;Maravillas;;;;
01;005;0060;Pedernal Primero;;;;
01;005;0066;Paso Blanco;;;;
01;005;0076;Los Ramírez;;;;
01;005;0078;Ejido la Guayana (Rancho Seco);;;;
01;005;0084;San Antonio de los Horcones;;;;
01;005;0087;San Isidro;;;;
01;005;0104;Tapias Viejas;;;;
01;005;0105;Tepetates;;;;
01;005;0106;La Tomatina;;;;
01;005;0109;Valladolid;;;;
01;005;0111;Los Vázquez;;;;
01;005;0118;Viñedos Eva (Fraccionamiento Paso Blanco);;;;
01;005;0126;El Aurero;;;;
01;005;0180;La Florida;;;;
01;005;0207;Los Arenales;;;;
01;005;0208;Buenavista;;;;
01;005;0234;La Guayana [Hacienda];;;;
01;005;0241;Loma Alta (La Loma);;;;
01;005;0248;Milpillas de Abajo;;;;
01;005;0306;La Cañada;;;;
01;005;0311;El Chaveño;;;;
01;005;0364;San Miguel [Rancho];;;;
01;005;0427;Paseos de Aguascalientes;;;;
01;005;0468;Arboledas Paso Blanco [Fraccionamiento];;;;
01;005;0482;Paseos de las Haciendas [Fraccionamiento];;;;
01;005;7777;Cifra confidencial. Establecido en la Ley del SNIEG.;;;;
01;005;9999;Localidad no especificada;;;;
01;006;0000;Pabellón de Arteaga;;;;
01;006;0001;Pabellón de Arteaga;;;;
01;006;0002;Las Ánimas;;;;
01;006;0005;Gámez Orozco (Puerta de Carboneras) [Colonia];;;;
01;006;0007;Emiliano Zapata;;;;
01;006;0010;El Garabato;;;;
01;006;0024;Ojo Zarco [Colonia];;;;
01;006;0035;El Rayo;;;;
01;006;0040;San Luis de Letras;;;;
01;006;0045;Santiago;;;;
01;006;0047;Miguel Alemán [Secadora];;;;
01;006;0166;El Refugio;;;;
01;006;0185;Ejido Ojo Zarco (La Loma);;;;
01;006;0249;San Agustín de los Puentes;;;;
01;006;0260;Colonia Nueva;;;;
01;006;0264;Ejido el Mezquite (Ojo de Agua del Mezquite);;;;
01;006;0302;Santa Isabel [Fraccionamiento];;;;
01;006;0341;El Milagro;;;;
01;006;0429;San José de Buenavista [Rancho];;;;
01;006;7777;Cifra confidencial. Establecido en la Ley del SNIEG.;;;;
01;006;9999;Localidad no especificada;;;;
01;007;0000;Rincón de Romos;;;;
01;007;0001;Rincón de Romos;;;;
01;007;0002;El Ajiladero;;;;
01;007;0006;El Bajío;;;;
01;007;0010;La Boquilla;;;;
01;007;0011;California;;;;
01;007;0016;16 de Septiembre;;;;
01;007;0018;Pablo Escaleras;;;;
01;007;0020;Fresnillo;;;;
01;007;0023;Mar Negro;;;;
01;007;0024;El Milagro;;;;
01;007;0027;Morelos;;;;
01;007;0028;Estancia de Mosqueira;;;;
01;007;0030;Pabellón de Hidalgo;;;;
01;007;0034;Puerta del Muerto (El 15);;;;
01;007;0035;Rincón de Romos [Estación];;;;
01;007;0040;San Jacinto;;;;
01;007;0041;San Juan de la Natura;;;;
01;007;0043;El Saucillo;;;;
01;007;0044;El Valle de las Delicias;;;;
01;007;0101;Túnel de Potrerillo;;;;
01;007;0112;El Salitrillo;;;;
01;007;0161;San Antonio [Granja];;;;
01;007;0375;Rancho Guadalupe (La Puerta del Muerto);;;;
01;007;0453;Escaleras;;;;
01;007;7777;Cifra confidencial. Establecido en la Ley del SNIEG.;;;;
01;007;9999;Localidad no especificada;;;;
01;008;0000;San José de Gracia;;;;
01;008;0001;San José de Gracia;;;;
01;008;0007;Santa Elena de la Cruz (Capadero);;;;
01;008;0011;La Congoja;;;;
01;008;0018;Paredes;;;;
01;008;0021;Potrero de los López;;;;
01;008;0023;San Antonio de los Ríos;;;;
01;008;0030;Túnel de Potrerillo;;;;
01;008;7777;Cifra confidencial. Establecido en la Ley del SNIEG.;;;;
01;008;9999;Localidad no especificada;;;;
01;009;0000;Tepezalá;;;;
01;009;0001;Tepezalá;;;;
01;009;0004;Los Alamitos;;;;
01;009;0005;Arroyo Hondo;;;;
01;009;0006;El Barranco;;;;
01;009;0008;Carboneras;;;;
01;009;0009;El Carmen;;;;
01;009;0012;El Chayote;;;;
01;009;0013;El Gigante;;;;
01;009;0015;Mesillas;;;;
01;009;0016;Ojo de Agua de los Montes;;;;
01;009;0019;El Porvenir;;;;
01;009;0022;Puerto de la Concepción;;;;
01;009;0024;El Refugio;;;;
01;009;0025;San Antonio;;;;
01;009;0028;El Tepozán;;;;
01;009;0030;La Victoria;;;;
01;009;0051;Caldera;;;;
01;009;7777;Cifra confidencial. Establecido en la Ley del SNIEG.;;;;
01;009;9999;Localidad no especificada;;;;
01;010;0000;El Llano;;;;
01;010;0001;Palo Alto;;;;
01;010;0018;Los Conos;;;;
01;010;0021;El Copetillo (El Moquete);;;;
01;010;0027;Francisco Sarabia (La Reforma);;;;
01;010;0039;Licenciado Jesús Terán (El Muerto);;;;
01;010;0041;Lomas del Refugio (La Loma);;;;
01;010;0042;La Luz;;;;
01;010;0049;El Milagro;;;;
01;010;0054;Montoya;;;;
01;010;0057;El Novillo;;;;
01;010;0058;Ojo de Agua de Crucitas;;;;
01;010;0074;El Retoño;;;;
01;010;0079;San Antonio de la Rosa;;;;
01;010;0080;Sandovales (San Miguel de los Sandovales);;;;
01;010;0083;San Francisco de los Viveros;;;;
01;010;0100;Santa Clara (Las Mieleras);;;;
01;010;0107;Santa Rosa (El Huizache);;;;
01;010;0114;Tanque el Coyote (El Coyote);;;;
01;010;0116;El Terremoto;;;;
01;010;0118;El Tildío;;;;
01;010;0119;La Tinaja;;;;
01;010;0124;La Unión (La Paz);;;;
01;010;0213;El Llano [CERESO];;;;
01;010;7777;Cifra confidencial. Establecido en la Ley del SNIEG.;;;;
01;010;9999;Localidad no especificada;;;;
01;011;0000;San Francisco de los Romo;;;;
01;011;0001;San Francisco de los Romo;;;;
01;011;0003;Amapolas del Río;;;;
01;011;0006;Borrotes;;;;
01;011;0011;Macario J. Gómez [Colonia];;;;
01;011;0012;La Concepción;;;;
01;011;0016;Chicalote [Estación];;;;
01;011;0019;Urbivilla del Vergel [Fraccionamiento];;;;
01;011;0021;La Escondida (El Salero);;;;
01;011;0042;Loretito (Charco del Toro);;;;
01;011;0051;La Providencia;;;;
01;011;0052;Paseos de la Providencia [Fraccionamiento];;;;
01;011;0053;Puertecito de la Virgen;;;;
01;011;0064;San José (San José de Buenavista);;;;
01;011;0073;El Tepetate;;;;
01;011;0080;Viñedos Rivier;;;;
01;011;0100;El Barranco [Ladrillera];;;;
01;011;0110;Rancho Nuevo;;;;
01;011;0128;Ex-Viñedos Guadalupe;;;;
01;011;0138;La Ribera [Fraccionamiento];;;;
01;011;0139;El Cardonal [Fraccionamiento];;;;
01;011;0145;Santa Fe [Fraccionamiento];;;;
01;011;7777;Cifra confidencial. Establecido en la Ley del SNIEG.;;;;
01;011;9999;Localidad no especificada;;;;
01;999;0000;Municipio no especificado;;;;
01;999;9999;Localidad no especificada;;;;
02;000;0000;Baja California;;;;
02;001;0000;Ensenada;;;;
02;001;0001;Ensenada;;;;
02;001;0046;Bahía de los Ángeles;;;;
02;001;0060;Camalú;;;;
02;001;0095;Ejido Eréndira;;;;
02;001;0114;Francisco Zarco (Valle de Guadalupe);;;;
02;001;0118;Licenciado Gustavo Díaz Ordaz;;;;
02;001;0124;Isla de Cedros;;;;
02;001;0139;Rodolfo Sánchez Taboada (Maneadero);;;;
02;001;0151;La Misión;;;;
02;001;0186;Ejido México (Punta Colonet);;;;
02;001;0190;Real del Castillo Nuevo (Ojos Negros);;;;
02;001;0242;Santo Tomás;;;;
02;001;0243;San Vicente;;;;
02;001;0268;Vicente Guerrero;;;;
02;001;0271;Villa de Juárez (San Antonio de las Minas);;;;
02;001;0617;El Porvenir (Guadalupe);;;;
02;001;0660;Punta Prieta;;;;
02;001;0842;Ejido Villa Jesús María;;;;
02;001;0857;San Quintín;;;;
02;001;0935;Lázaro Cárdenas (Valle de la Trinidad);;;;
02;001;0942;Uruapan;;;;
02;001;1001;Cataviña;;;;
02;001;1025;Poblado Héroes de Chapultepec;;;;
02;001;1162;Ampliación el Porvenir;;;;
02;001;1460;Loma Linda;;;;
02;001;2465;El Rosario;;;;
02;001;4068;San Carlos (Ejido Nacionalista);;;;
02;001;5110;El Sauzal [Rancho];;;;
02;001;7777;Cifra confidencial. Establecido en la Ley del SNIEG.;;;;
02;001;9999;Localidad no especificada;;;;
02;002;0000;Mexicali;;;;
02;002;0001;Mexicali;;;;
02;002;0110;Colonia Venustiano Carranza (La Carranza);;;;
02;002;0111;Vicente Guerrero (Algodones);;;;
02;002;0127;Ejido Tabasco;;;;
02;002;0141;Ejido Tamaulipas (Estación Cucapah);;;;
02;002;0143;Ejido Colima 1;;;;
02;002;0152;Ejido Cucapah Indígena;;;;
02;002;0157;Ejido Chiapas 1;;;;
02;002;0158;Ejido Chihuahua;;;;
02;002;0159;Delta (Estación Delta);;;;
02;002;0161;Ejido Monterrey (Colonia Batáquez);;;;
02;002;0166;Veracruz Uno;;;;
02;002;0167;Ejido Distrito Federal;;;;
02;002;0169;Ejido Durango;;;;
02;002;0183;Ejido Guadalajara;;;;
02;002;0185;Ciudad Guadalupe Victoria (Kilómetro Cuarenta y Tres);;;;
02;002;0186;Ejido Guanajuato;;;;
02;002;0191;General Heriberto Jara;;;;
02;002;0192;Ejido Hermosillo;;;;
02;002;0194;Colonia Hidalgo (González Ortega Dos);;;;
02;002;0202;Ejido Jalapa;;;;
02;002;0203;Ejido Jalisco;;;;
02;002;0206;Ejido Jiquilpan;;;;
02;002;0211;Ejido Lázaro Cárdenas (La Mosca);;;;
02;002;0212;Poblado Lázaro Cárdenas (La Veintiocho);;;;
02;002;0223;Ejido México;;;;
02;002;0225;Michoacán de Ocampo;;;;
02;002;0227;Ejido Sinaloa (Estación Kasey);;;;
02;002;0229;Islas Agrarias Grupo A;;;;
02;002;0231;Ciudad Morelos (Cuervos);;;;
02;002;0234;Nayarit Llamada;;;;
02;002;0242;Ejido Yucatán;;;;
02;002;0248;Ejido Pachuca;;;;
02;002;0251;Ejido Pátzcuaro;;;;
02;002;0253;Ejido Toluca;;;;
02;002;0256;Estación Pescaderos (Kilómetro Treinta y Nueve);;;;
02;002;0258;Ejido Plan de Ayala;;;;
02;002;0259;Colonia Pólvora;;;;
02;002;0262;Puebla;;;;
02;002;0265;Poblado Puente Treviño;;;;
02;002;0266;Colonia la Puerta;;;;
02;002;0267;Ejido República Mexicana;;;;
02;002;0268;Ejido Hechicera;;;;
02;002;0270;Ejido Quintana Roo;;;;
02;002;0275;Ejido Tlaxcala;;;;
02;002;0282;Ejido Saltillo;;;;
02;002;0284;San Felipe;;;;
02;002;0289;Santa Isabel;;;;
02;002;0291;Ejido Sonora;;;;
02;002;0295;Ejido San Luis Potosí;;;;
02;002;0320;Compuertas Ocho del Tule Check (Sección Dos);;;;
02;002;0327;Ejido Netzahualcóyotl;;;;
02;002;0333;Ejido el Choropo (Colonia Colorado Número Uno);;;;
02;002;0358;Poblado Alfredo V. Bonfil;;;;
02;002;0362;Ejido el Marítimo;;;;
02;002;0378;Jesús Sansón Flores;;;;
02;002;0394;Ricardo Mazón Guerrero (Colonia Baja California el Polvorín);;;;
02;002;0395;Francisco Murguía (Kilómetro Cuarenta y Nueve);;;;
02;002;0406;José López Portillo (Colonia Venustiano Carranza);;;;
02;002;0412;Ejido Plan Nacional Agrario;;;;
02;002;0456;Benito Juárez (Ejido Tecolotes);;;;
02;002;0459;Poblado Paredones;;;;
02;002;0461;Ciudad Coahuila (Kilómetro Cincuenta y Siete);;;;
02;002;0510;Ejido Hipólito Rentería;;;;
02;002;0513;Ejido Irapuato;;;;
02;002;0521;Poblado Francisco Santana Peralta;;;;
02;002;0531;El Chimí (Ejido Nuevo León);;;;
02;002;1112;Cerro Prieto (Colonia Cerro Prieto);;;;
02;002;1121;Ejido Heriberto Jara Sección Coronita;;;;
02;002;1181;Ejido Mezquital;;;;
02;002;1195;Ejido Doctor Alberto Oviedo Mota (El Indiviso);;;;
02;002;1239;Emiliano Zapata (Colonia Progreso);;;;
02;002;1255;El Refugio (Colonia Silva el Ombligo);;;;
02;002;1269;Santo Niño;;;;
02;002;1273;Ejido Tehuantepec (Santa Rosa);;;;
02;002;1284;Ejido Veracruz Dos;;;;
02;002;1323;Janitzio 2 (Ejido Janitzio);;;;
02;002;1331;Mesa Arenosa de Andrade (Villa Zapata);;;;
02;002;1344;González Ortega 1 (Colonia Baja California);;;;
02;002;1358;Reacomodo Río Colorado;;;;
02;002;1369;Colonia Miguel Alemán;;;;
02;002;1389;Ejido Benito Juárez;;;;
02;002;1424;La Esperanza (Colonia Francisco Villa);;;;
02;002;1566;Poblado Candelario Vela (Ejido Colima);;;;
02;002;1567;Ejido Chiapas 2;;;;
02;002;1585;Los Arellano (Ejido Oaxaca);;;;
02;002;1636;Carranza (Colonia Zacatecas);;;;
02;002;1727;Familia Ahumada (Ejido Guerrero);;;;
02;002;1837;Familia Camacho Norsagaray (Ejido Nayarit);;;;
02;002;1838;Familia Camargo H. (Ejido Michoacán de Ocampo);;;;
02;002;1882;Familia Cervantes (Colonia Centinela);;;;
02;002;1981;Familia Echeverría (Colonia Independencia);;;;
02;002;2063;Familia Gámez (Ejido Islas Agrarias B);;;;
02;002;2135;Familia González (Ejido Querétaro);;;;
02;002;2308;El Bordo (Ejido Chiapas);;;;
02;002;2614;Familia Rodríguez (Ejido Paredones);;;;
02;002;2646;Familia Rosales Márquez (Colonia Zacatecas);;;;
02;002;2700;Familia Sandoval (Ejido Aguascalientes);;;;
02;002;2779;Familia Valenzuela C. (Ej. Nuevo León);;;;
02;002;2982;Zona del Canal (Colonia Chapultepec);;;;
02;002;2983;Parcela Veintidós (Ejido Cuernavaca);;;;
02;002;3032;Poblado Sombrerete;;;;
02;002;3083;Rancho Cota (Ejido Ciudad Victoria);;;;
02;002;3103;Rancho del Sol (El Dorado);;;;
02;002;3188;Los Malos (Colonia Progreso);;;;
02;002;3225;Rancho Reyes (Ejido Heriberto Jara);;;;
02;002;3234;San Carlos (Colonia Villarreal);;;;
02;002;3354;Familia Ceballos (Ejido Hidalgo);;;;
02;002;3541;Los Pinos (Colonia Silva);;;;
02;002;3552;Oasis Campestre (Ejido Islas Agrarias A);;;;
02;002;4671;San Luis;;;;
02;002;4705;Viñas del Sol;;;;
02;002;4718;Finca los Jazmines;;;;
02;002;4738;San Pablo;;;;
02;002;4925;Renacimiento del Valle;;;;
02;002;7777;Cifra confidencial. Establecido en la Ley del SNIEG.;;;;
02;002;9999;Localidad no especificada;;;;
02;003;0000;Tecate;;;;
02;003;0001;Tecate;;;;
02;003;0107;La Rumorosa;;;;
02;003;0146;Mi Ranchito (Chula Vista);;;;
02;003;0155;Luis Echeverría Álvarez (El Hongo);;;;
02;003;0340;Nueva Colonia Hindú;;;;
02;003;1289;Ampliación Valle de las Palmas;;;;
02;003;7777;Cifra confidencial. Establecido en la Ley del SNIEG.;;;;
02;003;9999;Localidad no especificada;;;;
02;004;0000;Tijuana;;;;
02;004;0001;Tijuana;;;;
02;004;0800;Santa Mónica;;;;
02;004;1624;El Refugio;;;;
02;004;1911;Santa María;;;;
02;004;7777;Cifra confidencial. Establecido en la Ley del SNIEG.;;;;
02;004;9999;Localidad no especificada;;;;
02;005;0000;Playas de Rosarito;;;;
02;005;0001;Playas de Rosarito;;;;
02;005;0168;El Rosarito (Treinta Cero Seis) [Campo de Tiro];;;;
02;005;7777;Cifra confidencial. Establecido en la Ley del SNIEG.;;;;
02;005;9999;Localidad no especificada;;;;
02;999;0000;Municipio no especificado;;;;
02;999;9999;Localidad no especificada;;;;
03;000;0000;Baja California Sur;;;;
03;001;0000;Comondú;;;;
03;001;0001;Ciudad Constitución;;;;
03;001;0003;Puerto Adolfo López Mateos;;;;
03;001;0027;Puerto Magdalena;;;;
03;001;0035;Benito Juárez;;;;
03;001;0049;Las Barrancas;;;;
03;001;0133;Ciudad Insurgentes;;;;
03;001;0162;María Auxiliadora;;;;
03;001;0224;La Poza Grande;;;;
03;001;0241;Puerto Alcatraz;;;;
03;001;0242;Puerto Cortés;;;;
03;001;0244;La Purísima;;;;
03;001;0280;Puerto San Carlos;;;;
03;001;0291;San Isidro;;;;
03;001;0319;San Miguel de Comondú;;;;
03;001;0335;Santo Domingo;;;;
03;001;0380;Villa Morelos;;;;
03;001;0387;Villa Ignacio Zaragoza;;;;
03;001;0390;Ley Federal de Aguas Número Uno;;;;
03;001;0393;Ley Federal de Aguas Número Cuatro;;;;
03;001;0394;Ley Federal de Aguas Número Cinco;;;;
03;001;0397;Josefa Ortiz de Domínguez;;;;
03;001;2086;San Juanico;;;;
03;001;7777;Cifra confidencial. Establecido en la Ley del SNIEG.;;;;
03;001;9999;Localidad no especificada;;;;
03;002;0000;Mulegé;;;;
03;002;0001;Santa Rosalía;;;;
03;002;0014;Bahía Asunción;;;;
03;002;0015;Bahía Tortugas;;;;
03;002;0056;Estero de la Bocana;;;;
03;002;0066;Guerrero Negro;;;;
03;002;0067;Gustavo Díaz Ordaz;;;;
03;002;0077;Isla San Marcos;;;;
03;002;0097;Heroica Mulegé;;;;
03;002;0116;Punta Abreojos;;;;
03;002;0149;San Ignacio;;;;
03;002;0165;Ejido San Lucas;;;;
03;002;0232;Emiliano Zapata;;;;
03;002;0244;Ejido Licenciado Alfredo Vladimir Bonfil;;;;
03;002;0482;Villa Alberto Andrés Alvarado Arámburo;;;;
03;002;0527;Benito Juárez;;;;
03;002;0798;Las Margaritas;;;;
03;002;1347;El Vizcaíno [Vivero Forestal];;;;
03;002;1441;Ampliación San Bruno;;;;
03;002;7777;Cifra confidencial. Establecido en la Ley del SNIEG.;;;;
03;002;9999;Localidad no especificada;;;;
03;003;0000;La Paz;;;;
03;003;0001;La Paz;;;;
03;003;0003;Todos Santos;;;;
03;003;0092;El Centenario;;;;
03;003;0219;Las Pocitas;;;;
03;003;0224;Puerto Chale;;;;
03;003;0258;San Hilario;;;;
03;003;0392;Los Barriles;;;;
03;003;0458;El Carrizal;;;;
03;003;0684;El Pescadero;;;;
03;003;0697;San Juan de los Planes;;;;
03;003;0766;San Antonio;;;;
03;003;0771;San Bartolo;;;;
03;003;0849;Santa Rita;;;;
03;003;0911;El Triunfo;;;;
03;003;0944;Melitón Albáñez Domínguez;;;;
03;003;1424;El Cardonal;;;;
03;003;1630;El Sargento;;;;
03;003;3156;Ampliación de la Matanza;;;;
03;003;7777;Cifra confidencial. Establecido en la Ley del SNIEG.;;;;
03;003;9999;Localidad no especificada;;;;
03;008;0000;Los Cabos;;;;
03;008;0001;San José del Cabo;;;;
03;008;0004;Agua Caliente;;;;
03;008;0054;Cabo San Lucas;;;;
03;008;0056;Caduaño;;;;
03;008;0159;Miraflores;;;;
03;008;0209;El Ranchito;;;;
03;008;0217;La Ribera;;;;
03;008;0280;Santiago;;;;
03;008;0456;Santa Cruz;;;;
03;008;0593;El Campamento;;;;
03;008;1074;Buena Vista;;;;
03;008;7777;Cifra confidencial. Establecido en la Ley del SNIEG.;;;;
03;008;9999;Localidad no especificada;;;;
03;009;0000;Loreto;;;;
03;009;0001;Loreto;;;;
03;009;0069;San Juan Londó;;;;
03;009;0156;Ensenada Blanca;;;;
03;009;0222;Puerto Agua Verde;;;;
03;009;7777;Cifra confidencial. Establecido en la Ley del SNIEG.;;;;
03;009;9999;Localidad no especificada;;;;
03;999;0000;Municipio no especificado;;;;
03;999;9999;Localidad no especificada;;;;
04;000;0000;Campeche;;;;
